Entity,Year,Cantril ladder score,Alcohol_consumption,Depressive_disorders,Anxiety_disorders,Eating_disorders
Burundi,2014,2.906,4.34,4.7005296,3.5953188,0.07094682
Burundi,2015,2.905,4.19,4.6951613,3.6089268,0.071419746
Burundi,2016,2.905,4.19,4.69608,3.6224823,0.0716356
Burundi,2017,2.905,4.15,4.696396,3.6330798,0.07167876
Burundi,2018,3.775,4.13,4.69953,3.6369815,0.07155357
Burundi,2019,3.7753,4.13,4.705153,3.6385643,0.071074806
Cambodia,2011,4.101,5.4,2.9866965,4.521468,0.073688425
Cambodia,2012,4.067,5.77,2.9800644,4.5353184,0.0747841
Cambodia,2014,3.819,6.55,2.9690957,4.5601954,0.07739578
Cambodia,2015,3.907,7.06,2.9656339,4.566454,0.078898154
Cambodia,2016,4.168,7.61,2.9648023,4.5671954,0.07996954
Cambodia,2017,4.433,8.13,2.9644604,4.5659227,0.08171951
Cambodia,2018,4.7,8.48,2.9594884,4.569771,0.08276531
Cambodia,2019,4.8484,8.48,2.9500995,4.579762,0.08394735
Cameroon,2011,4.376,12.78,4.6212707,3.1870515,0.10564394
Cameroon,2012,4.42,12.98,4.617579,3.1913352,0.10616123
Cameroon,2014,4.252,11.72,4.604289,3.2007647,0.10791998
Cameroon,2015,4.513,10.72,4.6013966,3.203826,0.10874959
Cameroon,2016,4.695,10.41,4.5969257,3.2095976,0.10938865
Cameroon,2017,4.975,10.16,4.594584,3.2144318,0.11081621
Cameroon,2018,5.044,10.1,4.5964036,3.2105591,0.11125524
Cameroon,2019,5.0849,10.1,4.6046395,3.1999922,0.112020984
Canada,2011,7.499,10.17,3.1614926,4.296102,0.4237151
Canada,2012,7.477,10.1,3.186795,4.311892,0.4240799
Canada,2014,7.427,9.95,3.243163,4.3339853,0.42516187
Canada,2015,7.404,9.92,3.2546144,4.3409214,0.42588902
Canada,2016,7.316,9.92,3.251694,4.3487153,0.42759335
Canada,2017,7.328,9.95,3.251631,4.3520355,0.42864105
Canada,2018,7.278,9.9,3.2626557,4.3420477,0.42866212
Canada,2019,7.2321,9.9,3.2904658,4.3206058,0.4285759
Central African Republic,2011,3.568,2.54,5.918759,4.255421,0.07536266
Central African Republic,2012,3.623,2.29,5.9215565,4.2819467,0.074880645
Central African Republic,2014,3.678,1.83,5.9315515,4.3475876,0.073977076
Central African Republic,2016,2.693,2.01,5.9259095,4.4008346,0.072932385
Central African Republic,2017,3.083,2.01,5.915318,4.4210496,0.072328925
Central African Republic,2018,3.083,1.99,5.9180474,4.4199443,0.07213631
Central African Republic,2019,3.4759,1.99,5.9238467,4.405564,0.07151896
Chad,2011,3.919,4.05,5.310459,3.2767909,0.09241715
Chad,2012,4.056,4.25,5.2660036,3.2935884,0.09349807
Chad,2014,3.667,4.55,5.169997,3.3305585,0.095854655
Chad,2015,3.763,4.58,5.1447864,3.3449247,0.097140834
Chad,2016,3.936,4.35,5.1350555,3.361517,0.097895145
Chad,2017,4.301,4.05,5.1269383,3.373495,0.09852846
Chad,2018,4.35,3.73,5.1271005,3.3743734,0.09864158
Chad,2019,4.4227,3.73,5.1334114,3.3696513,0.09834646
Chile,2011,6.128,8.01,3.6592705,5.5728517,0.33186218
Chile,2012,6.587,7.9,3.66596,5.548886,0.33612755
Chile,2014,6.67,8.04,3.681712,5.493733,0.3447797
Chile,2015,6.705,7.75,3.6864562,5.479053,0.34853354
Chile,2016,6.652,7.02,3.6851091,5.462673,0.35351944
Chile,2017,6.476,6.5,3.6783476,5.4476876,0.35693613
Chile,2018,6.444,6.75,3.66562,5.4494305,0.35781848
Chile,2019,6.2285,6.75,3.6435125,5.4619493,0.35876754
China,2011,4.68,6.5,2.7213087,3.2354581,0.091838524
China,2012,4.978,6.92,2.7270303,3.1923788,0.094158985
China,2014,5.14,7.29,2.7424161,3.1112425,0.09926376
China,2015,5.245,7.35,2.746322,3.1001413,0.10212784
China,2016,5.273,7.18,2.743988,3.1556082,0.10640783
China,2017,5.246,6.53,2.7405303,3.213697,0.10991693
China,2018,5.191,5.73,2.7349718,3.2062707,0.11168088
China,2019,5.1239,5.73,2.7240157,3.1641822,0.11261842
Colombia,2011,6.202,5.06,2.2282627,3.997384,0.20143916
Colombia,2012,6.416,5.09,2.2073174,4.0009246,0.20400381
Colombia,2014,6.477,4.98,2.1753545,4.018868,0.20892034
Colombia,2015,6.481,5.02,2.16934,4.033796,0.21147159
Colombia,2016,6.357,5.0,2.185148,4.3549194,0.21546629
Colombia,2017,6.26,5.01,2.2022092,4.6807995,0.2180702
Colombia,2018,6.125,4.92,2.2086709,4.7017093,0.2196955
Colombia,2019,6.1634,4.92,2.2196279,4.701662,0.22084343
Comoros,2011,3.7,0.18,4.1954427,3.44862,0.08767134
Comoros,2012,3.851,0.21,4.202611,3.4640484,0.08776494
Comoros,2014,3.956,0.22,4.2185445,3.5025656,0.088046744
Comoros,2015,3.956,0.2,4.224988,3.5179212,0.08839582
Comoros,2018,3.973,0.25,4.2458158,3.5567057,0.089368254
Comoros,2019,4.2886,0.25,4.2631598,3.554554,0.08927621
Congo,2011,3.82,4.96,5.6981754,3.731926,0.12392339
Congo,2012,4.297,5.1,5.645863,3.7332666,0.12603115
Congo,2014,3.989,5.24,5.552898,3.73712,0.12932003
Congo,2015,4.236,5.67,5.5269456,3.7387137,0.13018452
Congo,2016,4.291,6.12,5.518403,3.745919,0.13048899
Congo,2017,4.559,6.5,5.51326,3.7525582,0.13020673
Congo,2018,4.812,6.4,5.5166264,3.7484298,0.13025643
Congo,2019,5.1944,6.4,5.5257406,3.7367034,0.1295494
Costa Rica,2011,7.251,3.68,3.1881115,4.1086783,0.21957816
Costa Rica,2012,7.257,3.43,3.1913335,4.1277094,0.22147846
Costa Rica,2014,7.226,3.39,3.1998212,4.1671433,0.22530004
Costa Rica,2015,7.087,3.5,3.2036433,4.1796927,0.22738065
Costa Rica,2016,7.079,3.53,3.2071395,4.18692,0.2302679
Costa Rica,2017,7.072,3.55,3.2088234,4.191305,0.23288204
Costa Rica,2018,7.167,3.45,3.2115748,4.193752,0.23521076
Costa Rica,2019,7.1214,3.45,3.2132857,4.195216,0.23688456
Cote d'Ivoire,2011,4.197,2.12,3.8552668,3.192426,0.10353619
Cote d'Ivoire,2014,3.655,2.44,3.9035778,3.227712,0.106224835
Cote d'Ivoire,2015,3.916,2.57,3.9139864,3.2344174,0.10760447
Cote d'Ivoire,2016,4.18,2.65,3.9186869,3.2363596,0.10939135
Cote d'Ivoire,2017,4.671,2.71,3.920523,3.2368672,0.111865394
Cote d'Ivoire,2018,4.944,2.8,3.926919,3.2381794,0.11268992
Cote d'Ivoire,2019,5.2333,2.8,3.9350774,3.2402778,0.11432516
Croatia,2011,5.623,9.42,3.0329254,3.544934,0.16161147
Croatia,2012,5.661,9.32,3.0223985,3.5525165,0.16212529
Croatia,2014,5.759,8.69,3.0046828,3.570098,0.16315871
Croatia,2015,5.488,8.59,2.9999287,3.575285,0.16369322
Croatia,2016,5.293,8.65,3.0040376,3.5780432,0.16471277
Croatia,2017,5.321,8.63,3.0106928,3.5801265,0.16613436
Croatia,2018,5.432,8.54,3.0109425,3.58538,0.1677305
Croatia,2019,5.5047,8.54,3.0076077,3.5950115,0.169517
Cuba,2011,5.418,5.55,3.7638245,4.2069716,0.17751789
Cyprus,2011,6.416,9.07,2.9693859,6.4914937,0.40491813
Cyprus,2012,6.466,8.52,2.9829354,6.50126,0.40384167
Cyprus,2014,5.689,8.01,3.0125203,6.518057,0.40077922
Cyprus,2015,5.546,8.12,3.0200424,6.5200295,0.40038744
Cyprus,2016,5.621,8.09,3.0155115,6.4977756,0.40225446
Cyprus,2017,5.762,8.07,3.0121264,6.4726014,0.4050426
Cyprus,2018,6.046,8.05,3.0430932,6.46673,0.4060882
Cyprus,2019,6.159,8.05,3.1127021,6.4671764,0.40809122
Czechia,2011,6.36,13.13,2.928001,3.1822746,0.18335786
Czechia,2012,6.29,13.08,2.9136982,3.1782794,0.18419945
Czechia,2014,6.505,13.11,2.8871071,3.1688817,0.18563884
Czechia,2015,6.596,13.22,2.8789806,3.1647387,0.18666612
Czechia,2016,6.609,13.2,2.8781762,3.1530337,0.18728484
Czechia,2017,6.711,13.26,2.8795915,3.1426318,0.18837492
Czechia,2018,6.852,13.29,2.8781662,3.1446435,0.18993388
Czechia,2019,6.9109,13.29,2.878852,3.1539073,0.19224705
Democratic Republic of Congo,2011,3.984,2.4,5.4056463,3.8024247,0.06484499
Democratic Republic of Congo,2012,4.578,2.55,5.4118137,3.8075843,0.0658978
Democratic Republic of Congo,2014,4.517,2.58,5.4236436,3.820375,0.069324665
Democratic Republic of Congo,2015,4.272,2.44,5.4288607,3.8244972,0.07080159
Democratic Republic of Congo,2016,4.28,2.28,5.422818,3.8296635,0.072197616
Democratic Republic of Congo,2017,4.245,2.2,5.416341,3.8333197,0.073255114
Democratic Republic of Congo,2018,4.418,2.12,5.425274,3.8279476,0.0742128
Democratic Republic of Congo,2019,4.311,2.12,5.44306,3.8151321,0.074727066
Denmark,2011,7.856,10.11,3.4911556,4.8299036,0.45879945
Denmark,2012,7.693,9.83,3.4912093,4.8479366,0.45912847
Denmark,2014,7.527,9.6,3.494156,4.8869395,0.4597326
Denmark,2015,7.526,9.61,3.4930105,4.896541,0.46083546
Denmark,2016,7.522,9.52,3.4778132,4.893634,0.46320453
Denmark,2017,7.555,9.5,3.4658232,4.8873973,0.46608737
Denmark,2018,7.6,9.4,3.4691179,4.8819747,0.46809715
Denmark,2019,7.6456,9.4,3.4828994,4.873904,0.47125348
Djibouti,2011,4.957,0.67,4.426662,3.2291503,0.10112772
Djibouti,2012,4.69,0.66,4.4285526,3.2355363,0.10220531
Djibouti,2014,4.369,0.59,4.4288054,3.2495174,0.103964254
Dominican Republic,2011,5.036,6.78,3.8736737,4.471896,0.20628425
Dominican Republic,2012,4.963,6.73,3.848534,4.478646,0.20789868
Dominican Republic,2014,4.885,6.59,3.7958152,4.4920454,0.21320459
Dominican Republic,2015,5.155,6.57,3.786363,4.4953833,0.21582673
Dominican Republic,2016,5.23,6.64,3.7861633,4.4905167,0.2196807
Dominican Republic,2017,5.302,6.69,3.787071,4.485532,0.22426602
Dominican Republic,2018,5.425,6.76,3.8003783,4.489796,0.2269934
Dominican Republic,2019,5.6892,6.76,3.8231027,4.50035,0.22997883
Ecuador,2011,5.425,4.19,3.3436587,5.1464357,0.26569536
Ecuador,2012,5.865,4.19,3.341263,5.166718,0.26902258
Ecuador,2014,5.975,4.06,3.3361611,5.2078395,0.27580678
Ecuador,2015,5.976,3.85,3.3338869,5.218065,0.27871346
Ecuador,2016,6.008,3.53,3.33239,5.2148705,0.28207183
Ecuador,2017,5.973,3.3,3.3310006,5.2097163,0.28394884
Ecuador,2018,6.028,3.26,3.3314188,5.215803,0.28395268
Ecuador,2019,5.9252,3.26,3.3306973,5.2311482,0.2837155
Egypt,2011,4.853,0.2,3.7552204,4.5152283,0.18682568
Egypt,2012,4.273,0.19,3.7997007,4.534659,0.18861686
Egypt,2014,4.194,0.19,3.89728,4.5628824,0.19202353
Egypt,2015,4.362,0.18,3.917347,4.569759,0.19393303
Egypt,2016,4.735,0.16,3.9158034,4.5637245,0.19560458
Egypt,2017,4.419,0.15,3.9134357,4.555389,0.19755909
Egypt,2018,4.166,0.15,3.9216802,4.5646315,0.19832063
Egypt,2019,4.1514,0.15,3.9397578,4.5883927,0.19892646
El Salvador,2011,5.956,2.68,3.4408638,4.364949,0.18553731
El Salvador,2012,5.809,2.69,3.4341145,4.377914,0.18706387
El Salvador,2014,6.13,2.78,3.4197683,4.4023585,0.18953082
El Salvador,2015,6.068,2.89,3.417986,4.410211,0.19112937
El Salvador,2016,6.003,3.01,3.4224303,4.412546,0.19365184
El Salvador,2017,6.167,3.15,3.4263573,4.412135,0.19585647
El Salvador,2018,6.253,3.28,3.421177,4.4114614,0.19693491
El Salvador,2019,6.3483,3.28,3.4073691,4.4097867,0.19801193
Estonia,2011,5.33,14.73,3.834866,3.4097662,0.16400343
Estonia,2012,5.426,15.45,3.7865093,3.4063754,0.16490607
Estonia,2014,5.429,15.64,3.7084172,3.3984056,0.16834277
Estonia,2015,5.517,15.06,3.6881266,3.3946989,0.1695642
Estonia,2016,5.611,13.92,3.6808605,3.3828745,0.1709759
Estonia,2017,5.739,12.33,3.678187,3.3711312,0.17214932
Estonia,2018,5.893,11.26,3.6818743,3.3715444,0.17358734
Estonia,2019,6.0218,11.26,3.6936426,3.3788164,0.1751613
Eswatini,2012,4.867,7.61,4.445789,3.4973028,0.14657716
Eswatini,2014,4.867,8.03,4.4355483,3.5126197,0.14842162
Eswatini,2018,4.212,8.09,4.4340963,3.5194218,0.15053543
Eswatini,2019,4.3081,8.09,4.4255295,3.4919646,0.1505392
Ethiopia,2011,4.064,1.81,4.7149568,3.3588135,0.06929941
Ethiopia,2012,4.561,1.95,4.679165,3.3754265,0.071328856
Ethiopia,2014,4.512,2.27,4.6169233,3.415956,0.07559467
Ethiopia,2015,4.508,2.52,4.6068287,3.4316795,0.0777818
Ethiopia,2016,4.46,2.77,4.616854,3.449894,0.08039639
Ethiopia,2017,4.35,3.08,4.6273665,3.464343,0.08291164
Ethiopia,2018,4.286,3.36,4.6360044,3.4678712,0.08461001
Ethiopia,2019,4.1862,3.36,4.64972,3.4656384,0.086156204
Finland,2011,7.579,10.5,4.511381,3.9929056,0.47192234
Finland,2012,7.389,10.28,4.406468,4.003368,0.47296742
Finland,2014,7.406,9.66,4.1834965,4.018936,0.47556847
Finland,2015,7.413,9.43,4.13494,4.0213614,0.47577435
Finland,2016,7.469,9.3,4.0870504,4.0089893,0.47623864
Finland,2017,7.632,9.23,4.043471,3.9950688,0.47758844
Finland,2018,7.769,9.16,4.0755067,3.9923728,0.47851437
Finland,2019,7.8087,9.16,4.139295,3.9931211,0.48180753
France,2011,6.746,12.11,4.0445805,6.2596593,0.45611948
France,2012,6.764,11.93,3.9849403,6.2622643,0.45793402
France,2014,6.575,11.73,3.8540428,6.2715583,0.46196046
France,2015,6.478,11.73,3.8268294,6.2737494,0.46403405
France,2016,6.442,11.6,3.8271954,6.273039,0.4659254
France,2017,6.489,11.4,3.8294544,6.2719707,0.46636337
France,2018,6.592,11.3,3.8312697,6.2724633,0.467462
France,2019,6.6638,11.3,3.835741,6.2742558,0.46825343
Gabon,2012,4.114,8.41,5.5612664,3.9432778,0.17637631
Gabon,2014,3.896,8.66,5.5537057,3.960165,0.17893761
Gabon,2015,4.121,8.6,5.550644,3.967308,0.17999405
Gabon,2016,4.465,8.2,5.549269,3.986159,0.18078963
Gabon,2017,4.758,7.69,5.5469394,4.0034146,0.18105756
Gabon,2018,4.799,7.33,5.5475774,4.0003605,0.18180557
Gabon,2019,4.8293,7.33,5.5459714,3.9851205,0.18273167
Gambia,2018,4.516,1.11,5.48953,3.3125021,0.09296786
Gambia,2019,4.7506,1.11,5.5018787,3.3126862,0.09281238
Georgia,2011,3.892,14.99,3.266508,2.5121593,0.112632796
Georgia,2012,4.187,14.67,3.2756429,2.509171,0.11514854
Georgia,2014,4.297,14.02,3.2950292,2.5035746,0.11954058
Georgia,2015,4.252,13.95,3.299392,2.5016437,0.12139977
Georgia,2016,4.286,13.97,3.2960818,2.5032454,0.123153925
Georgia,2017,4.34,13.97,3.292854,2.5048897,0.124370754
Georgia,2018,4.519,14.33,3.3030865,2.5016582,0.12578088
Georgia,2019,4.6726,14.33,3.3233132,2.4950473,0.12736228
Germany,2011,6.572,12.39,3.5028772,6.2050614,0.41205332
Germany,2012,6.672,12.39,3.5033655,6.217795,0.41420493
Germany,2014,6.75,12.23,3.5008144,6.2353673,0.41812757
Germany,2015,6.994,12.15,3.501964,6.2348394,0.420048
Germany,2016,6.951,12.17,3.4886234,6.2234306,0.4225094
Germany,2017,6.965,12.23,3.461354,6.2104564,0.42384422
Germany,2018,6.985,12.22,3.4255924,6.2064977,0.42474633
Germany,2019,7.0758,12.22,3.3767943,6.208145,0.42561316
Ghana,2011,4.705,5.31,4.346295,2.9788384,0.104649305
Ghana,2012,5.091,5.07,4.3478723,2.98622,0.106470056
Ghana,2014,4.633,5.1,4.3502145,3.001409,0.11049566
